"Media Trend","","","Geography :: Worldwide","","","","","","My Metrix"
"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","","","Universe :: Home and Work","","","","","","(c)2013 comScore, Inc"
"","","","Time Period :: May 2012 - July 2013","","","","","",""
"","","","Target :: Total Audience","","","","","",""
"","","","Media :: 123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","","","","","",""
"","","","Measures :: Total Unique Visitors (000)","","","","","",""
"","","","Date :: 8/20/2013","","","","","",""

"","","","May-2012","Jun-2012","Jul-2012","Aug-2012","Sep-2012","Oct-2012","Nov-2012","Dec-2012","Jan-2013","Feb-2013","Mar-2013","Apr-2013","May-2013","Jun-2013","Jul-2013"
"218","[P]","    LABLAA.ORG","N/A","N/A","N/A","N/A","N/A","N/A","48","26","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"219","[P]","    ESSAYFINDER.COM","16","12","21","43","39","26","14","10","10","N/A","18","N/A","15","N/A","N/A"
"220","[P]","    GROUNDHOG.ORG","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","68","108","N/A","N/A","N/A","N/A","N/A"
"221","[P]","    LYCAEUM.ORG","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","20","N/A","31","31","29","11","N/A"
"222","[P]","    FOREIGNWORD.COM","44","10","38","45","28","26","35","20","20","29","31","26","N/A","N/A","N/A"
"223","[P]","    SPRINGERLINK.COM","4,326","3,222","2,512","2,639","2,968","3,036","1,473","40","57","64","82","N/A","N/A","N/A","N/A"
"224","[P]","    BUSCALIBROS.CL","512","397","203","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"225","[P]","    WIKILEARNING.COM","532","382","243","307","343","360","301","179","194","221","216","237","239","15","N/A"
"226","[P]","    SESLISOZLUK.COM","104","46","58","20","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"227","[M]","    5BALLOV.RU","N/A","N/A","N/A","N/A","23","54","101","27","18","40","23","N/A","N/A","N/A","N/A"
"228","[M]","    COURSEWORK.INFO","646","358","85","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"229","[P]","    ESSAYTOWN.NET","78","43","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"230","[P]","    PRIVATESOZLUK.COM","42","15","24","23","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"","MyMetrix Legend","","","","","",""
"","[P]         Property","","","","","",""
"","[M]         Media Title","","","","","",""
"","[C]         Channel","","","","","",""
"","[S]         Subchannel","","","","","",""
"","[G]         Group","","","","","",""
"","[SG]         Subgroup","","","","","",""
"","[E]         Custom Entity","","","","","",""
"","[N]         Ad Network","","","","","",""
"","[A#]         Alternate Rollup","","","","","",""
"","[X1]         Extended Network","","","","","",""
"","[BSN]         Buy Side Advertising Network","","","","","",""
"","[DSP]         Demand Side Platform","","","","","",""
"","[EX]         Exchanges","","","","","",""
"","[SSP]         Sell Side Platform","","","","","",""
"","(U)         Fully Unified - Used to identify entities that are measured and reported completely based on Panel-Centric Unified (Panel + Census) measurement.","","","","","",""
"","(u)         Partially Unified - Used to identify entities with at least one child entity that is Fully Unified, but not all.","","","","","",""
"","C         Census Only - Used to identify entities that are measured and reported completely based on Census without panel.","","","","","",""
"","++         Used to identify entities that are projected completely based on the entity?s census tagged data.","","","","","",""
"","+         Used to identify entities with at least one child entity that is projected completely based on the child?s census tagged data , but not all.","","","","","",""
"","w/History         Trend combines media previously reported under different parent and/or different level.","","","","","",""
"","*         Indicates that the entity has assigned traffic to certain pages in the domain to other entities","","","","","",""
"","**         Indicates that the entity is an advertising network.","","","","","",""
"","(v)         Indicates that the advertising network has been verified by comScore.","","","","","",""
"","...         Indicates data used fell below minimum reporting standards and/or data not available.","","","","","",""
"","N/A         Indicates data is not available in the data set for reporting for the specified time period.","","","","","",""
"","#         Caution - small base may result in unstable projection.","","","","","",""
"","##         Directional purposes only - base too unstable for reliable projection.","","","","","",""
""," ","","","","","",""
"","","","","","","",""
"","
comScore made an update to Worldwide population estimate. Please refer to http://mymetrix.comscore.com/app/ExtendedMMXUniversalFootNote.aspx for more information.","","","","","",""

<span id="lblFileNotFound" style="font-size:X-Large;">The Requested File Could Not be Found.</span>
