Multi-Country Media Trend,,Geography :,Geography :,"Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria...","Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria...","Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria...","Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria...","Worldwide, Non-US, Middle East - Africa, Asia Pacific, Europe, Latin America, North America, Argentina, Australia, Austria...",,,,,,
Total Internet,,Location :,Location :,Home and Work,Home and Work,Home and Work,Home and Work,Home and Work,,,,,,
,,Time Period :,Time Period :,August 2010 - August 2011,August 2010 - August 2011,August 2010 - August 2011,August 2010 - August 2011,August 2010 - August 2011,,,,,,
,,Target :,Target :,Persons 15+,Persons 15+,Persons 15+,Persons 15+,Persons 15+,,,"©2011 comScore, Inc","©2011 comScore, Inc","©2011 comScore, Inc",
,,Media :,Media :,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,,,,,,
,,Measures :,Measures :,Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),,,,,,
,,Date :,Date :,9/24/2011,9/24/2011,9/24/2011,9/24/2011,9/24/2011,,,,,,
,,,,,,,,,,,,,,
Location,Location,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet,Total Internet
Location,Location,Aug-2010,Sep-2010,Oct-2010,Nov-2010,Dec-2010,Jan-2011,Feb-2011,Mar-2011,Apr-2011,May-2011,Jun-2011,Jul-2011,Aug-2011
1,    World-Wide,"1,285,378","1,294,784","1,304,632","1,313,926","1,323,535","1,333,403","1,339,496","1,350,539","1,362,369","1,373,976","1,383,098","1,394,031","1,411,178"
2,    Non-US,"1,103,590","1,113,326","1,122,962","1,132,798","1,142,615","1,152,365","1,159,487","1,169,482","1,179,605","1,189,763","1,200,190","1,210,631","1,226,577"
3,    Asia Pacific,"511,818","517,248","522,780","528,399","534,040","539,592","545,183","550,857","556,655","562,536","568,500","574,459","585,123"
4,    Europe,"355,351","357,118","358,761","360,282","361,731","363,247","362,089","363,697","365,274","366,862","368,624","370,405","372,066"
5,    China,"275,440","279,380","283,377","287,432","291,544","295,715","299,920","304,237","308,590","313,005","317,483","322,026","325,664"
6,    North America,"204,751","204,408","204,528","204,074","203,950","204,151","203,222","204,361","206,150","207,615","206,328","206,830","208,065"
7,    United States,"181,789","181,458","181,670","181,128","180,920","181,038","180,009","181,057","182,764","184,212","182,908","183,400","184,601"
8,    Latin America,"106,043","107,356","108,657","109,998","111,357","112,659","113,941","115,239","116,592","117,953","119,324","120,705","123,268"
9,    Middle East - Africa,"107,416","108,653","109,906","111,174","112,456","113,755","115,062","116,383","117,697","119,011","120,322","121,632","122,656"
10,    Japan,"72,646","72,735","72,824","72,913","73,002","73,091","73,172","73,181","73,270","73,360","73,450","73,450","73,450"
11,    Germany,"49,134","49,149","49,187","49,249","49,336","49,475","49,599","49,729","49,860","49,993","50,128","50,264","50,410"
12,    Russian Federation,"44,027","44,669","45,232","45,712","46,132","46,557","46,985","47,417","47,853","48,294","48,738","49,186","49,991"
13,    India,"39,958","40,357","40,761","41,169","41,580","41,996","42,412","42,840","43,269","43,701","44,138","44,580","45,025"
14,    Brazil,"37,527","38,112","38,708","39,332","39,966","40,528","41,024","41,524","42,027","42,532","43,040","43,553","44,135"
15,    France,"41,456","41,617","41,722","41,828","41,930","42,037","42,143","42,251","42,300","42,335","42,374","42,406","42,441"
16,    United Kingdom,"38,335","38,413","38,517","38,582","38,643","38,704","36,114","36,244","36,451","36,660","36,867","37,058","37,254"
17,    South Korea,"30,004","30,055","30,105","30,155","30,205","30,256","30,314","30,371","30,429","30,487","30,545","30,603","30,662"
18,    Italy,"22,175","22,365","22,510","22,627","22,715","22,803","22,890","22,981","23,087","23,210","23,341","23,478","23,613"
19,    Canada,"22,962","22,950","22,858","22,946","23,030","23,113","23,213","23,304","23,386","23,403","23,421","23,429","23,464"
20,    Turkey,"22,311","22,376","22,441","22,506","22,571","22,637","22,701","22,768","22,834","22,900","22,967","23,033","23,100"
21,    Spain,"20,844","20,910","20,979","21,049","21,116","21,183","21,249","21,317","21,384","21,450","21,518","21,587","20,930"
22,    Mexico,"16,731","16,997","17,269","17,545","17,824","18,109","18,399","18,694","19,032","19,368","19,706","20,042","20,376"
23,    Taiwan,"13,564","13,710","13,857","14,006","14,157","14,169","14,176","14,192","14,204","14,216","14,228","14,239","14,251"
