Media Trend,,,Geography :,Geography :,Worldwide,Worldwide,Worldwide,Worldwide,Worldwide,,,,,,,,
"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...",,,Location :,Location :,All Locations,All Locations,All Locations,All Locations,All Locations,,,,,,,,
,,,Time Period :,Time Period :,September 2009 - November 2010,September 2009 - November 2010,September 2009 - November 2010,September 2009 - November 2010,September 2009 - November 2010,,,,,,,,
,,,Target :,Target :,Total Audience,Total Audience,Total Audience,Total Audience,Total Audience,,"©2010 comScore, Inc","©2010 comScore, Inc","©2010 comScore, Inc",,,,
,,,Media :,Media :,"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...",,,,,,,,
,,,Measures :,Measures :,Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),,,,,,,,
,,,Date :,Date :,12/24/2010,12/24/2010,12/24/2010,12/24/2010,12/24/2010,,,,,,,,
,,,,,,,,,,,,,,,,,
Media/Measures,Media/Measures,Media/Measures,Sep-2009,Oct-2009,Nov-2009,Dec-2009,Jan-2010,Feb-2010,Mar-2010,Apr-2010,May-2010,Jun-2010,Jul-2010,Aug-2010,Sep-2010,Oct-2010,Nov-2010
,,    Total Internet : Total Audience ,"1,179,318","1,190,151","1,206,051","1,222,237","1,237,448","1,203,547","1,219,389","1,231,777","1,244,104","1,253,406","1,261,762","1,285,378","1,294,784","1,304,632","1,313,926"
1,[P],    Wikimedia Foundation Sites,"325,998","344,563","345,805","347,020","364,719","345,218","370,744","374,846","388,932","379,112","360,225","373,392","398,178","408,350","410,816"
2,[C],    Yahoo! Answers,"187,718","201,784","200,546","183,770","181,942","183,320","198,495","196,712","212,103","209,492","203,601","206,845","208,563","211,512","204,860"
3,[P](U),    Answers.com Sites,"83,059","84,120","75,959","67,705","76,526","71,835","75,753","72,044","71,924","68,465","68,301","68,976","78,510","83,763","95,729"
4,[C],    Baidu Answers,"93,424","99,691","95,874","89,560","91,283","86,050","94,572","97,196","101,908","98,491","101,330","102,476","103,509","96,995","92,997"
5,[C],    Baidu Encyclopedia,"48,966","53,582","52,284","48,173","48,589","45,526","56,222","55,288","59,520","59,017","59,691","61,705","61,377","55,569","54,253"
6,[P](U),    Wikia Sites,"16,438","17,902","18,312","20,525","21,169","21,929","24,076","23,033","26,101","25,114","25,449","26,135","27,087","29,777","32,686"
7,[M],    THEFREEDICTIONARY.COM,"21,200","23,117","24,891","23,204","26,364","23,622","25,207","25,004","25,212","22,264","20,400","22,819","31,271","29,709","28,678"
8,[C],    SINA iAsk,"21,320","23,851","21,572","19,238","20,411","16,801","21,742","22,959","23,812","28,241","28,051","29,407","27,441","24,241","22,011"
9,[P](u),    Encyclopaedia Britannica,"21,360","24,751","22,649","19,998","22,116","21,901","23,821","22,555","21,497","19,389","16,824","16,593","19,262","18,817","18,472"
10,[C],    Goo Teaching,"17,017","16,763","17,008","16,270","17,820","17,384","18,301","18,148","17,214","17,203","18,201","19,036","16,825","17,584","18,410"
11,[P],    WORDREFERENCE.COM,"12,456","13,099","12,880","11,309","11,920","12,431","14,516","14,179","14,544","12,948","11,270","12,179","14,535","14,796","15,017"
12,[C],    Naver.com Knowledge iN,"15,187","15,340","16,095","15,140","14,809","13,482","14,271","13,467","14,300","13,881","14,948","16,049","16,495","16,220","14,683"
13,[C](u),    ANSWERBAG.COM*,"6,188","7,999","8,034","8,991","10,822","9,694","11,785","10,883","10,513","9,656","9,868","9,512","9,977","11,125","12,964"
14,[M](U),    HOWSTUFFWORKS.COM*,"10,233","9,863","13,879","13,463","14,339","13,219","14,042","12,534","14,355","12,422","10,717","11,549","12,476","12,592","12,928"
15,[M](U),    Demand Media Network,"6,202","9,101","8,684","8,762","9,319","9,230","10,532","10,318","10,909","9,785","9,715","10,282","11,176","12,038","11,559"
16,[P],    URBANDICTIONARY.COM,"7,933","8,598","8,962","9,421","9,948","19,437","10,604","10,406","10,637","9,891","9,825","10,065","10,679","11,226","11,407"
17,[P],    WISEGEEK.COM,"5,331","6,169","6,099","5,896","7,147","6,598","7,310","7,290","7,604","6,827","7,382","7,762","9,090","9,579","9,609"
18,[M],    REVERSO.NET*,"12,292","12,048","11,167","7,758","8,241","7,680","8,922","8,361","8,587","7,635","6,580","6,601","8,778","8,932","9,462"
19,[M],    ICIBA.COM,"11,779","12,419","12,677","15,881","14,167","11,184","13,895","12,397","9,454","7,638","8,329","11,342","11,190","9,079","8,716"
20,[C],    Yahoo! Dictionary,"10,610","10,935","10,788","10,292","10,739","10,018","10,929","10,349","10,688","10,495","8,568","7,887","8,205","10,121","8,446"
21,[P],    THINKEXIST.COM,"4,514","5,113","4,914","5,725","6,107","5,658","6,360","6,531","7,433","6,769","6,700","7,155","7,853","8,137","8,097"
22,[M],    WER-WEISS-WAS.DE,"5,872","5,910","6,301","5,867","6,439","6,160","6,432","6,257","6,698","6,780","6,763","7,038","7,637","7,500","7,641"
23,[P],    BrainyMedia Sites,"3,442","3,617","3,593","3,878","4,762","4,320","4,903","4,930","5,527","4,922","5,030","5,677","6,068","6,476","6,486"
24,[P],    SPRINGERLINK.COM,"6,210","7,516","7,959","7,786","8,598","7,926","9,152","8,607","7,084","6,061","5,100","5,034","5,504","6,021","6,150"
25,[P],    ARCHIVE.ORG,"6,396","7,322","7,048","6,962","7,403","6,343","6,903","6,051","5,804","5,394","5,343","5,933","6,156","6,364","6,098"
26,[C],    Naver.com Dictionary,"6,378","6,616","7,192","6,590","5,940","5,400","6,169","6,271","6,077","5,808","5,513","5,178","6,072","5,611","5,579"
27,[P],    WEBLIO.JP,"3,026","3,265","3,330","3,359","3,705","3,667","3,389","3,722","3,751","4,180","3,948","3,746","4,135","4,758","4,988"
28,[P],    TRANSLATE.RU,"2,829","2,862","3,050","2,874","2,750","2,835","2,894","2,847","2,901","3,981","3,375","3,771","4,771","4,750","4,766"
29,[P],    LEXILOGOS.COM,"3,521","3,831","3,539","3,624","3,655","3,350","3,656","3,391","3,760","3,191","2,734","3,675","4,299","4,686","4,599"
30,[P],    WAPEDIA.MOBI,"4,742","5,463","4,833","4,258","5,038","4,311","4,717","4,235","4,034","3,336","3,085","3,288","3,924","3,895","4,463"
31,[P],    DICT.CC,"2,824","2,671","2,987","2,938","3,442","3,274","3,458","3,518","3,580","3,476","3,098","3,401","3,511","3,439","3,864"
32,[P],    BIBLEGATEWAY.COM,"3,392","3,668","3,711","3,563","4,121","3,599","4,119","4,185","3,780","3,607","3,390","3,487","4,017","4,130","3,668"
33,[C],    SCIENCEDIRECT.COM,"2,430","3,096","3,541","3,297","3,197","3,237","3,909","3,350","2,868","2,407","2,457","2,914","2,721","3,138","3,012"
34,[P],    ITUSOZLUK.COM,"2,376","2,075","2,346","3,179","3,023","2,902","2,987","3,291","3,031","2,932","2,835","2,837","2,705","2,737","2,990"
35,[P],    OPPAPERS.COM,968,"1,607","1,588","1,213","1,210","1,233","1,494","1,859","1,820","1,458","1,304","1,498","2,054","2,651","2,626"
