Media Trend,,,Geography :,Geography :,Worldwide,Worldwide,Worldwide,Worldwide,Worldwide,,,,,,,,
"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...",,,Location :,Location :,Home and Work,Home and Work,Home and Work,Home and Work,Home and Work,,,,,,,,
,,,Time Period :,Time Period :,April 2010 - June 2011,April 2010 - June 2011,April 2010 - June 2011,April 2010 - June 2011,April 2010 - June 2011,,,,,,,,
,,,Target :,Target :,Total Audience,Total Audience,Total Audience,Total Audience,Total Audience,,"©2011 comScore, Inc","©2011 comScore, Inc","©2011 comScore, Inc",,,,
,,,Media :,Media :,"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...",,,,,,,,
,,,Measures :,Measures :,Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),Total Unique Visitors (000),,,,,,,,
,,,Date :,Date :,7/26/2011,7/26/2011,7/26/2011,7/26/2011,7/26/2011,,,,,,,,
,,,,,,,,,,,,,,,,,
Media/Measures,Media/Measures,Media/Measures,Apr-2010,May-2010,Jun-2010,Jul-2010,Aug-2010,Sep-2010,Oct-2010,Nov-2010,Dec-2010,Jan-2011,Feb-2011,Mar-2011,Apr-2011,May-2011,Jun-2011
,,    Total Internet : Total Audience ,"1,231,777","1,244,104","1,253,406","1,261,762","1,285,378","1,294,784","1,304,632","1,313,926","1,323,535","1,333,403","1,339,496","1,350,539","1,362,369","1,373,976","1,383,098"
1,[P],    Wikimedia Foundation Sites,"374,846","388,932","379,112","360,225","373,392","398,178","408,350","410,816","395,472","413,957","379,415","400,011","380,716","411,061","399,362"
2,[C](U),    Yahoo! Answers,"196,712","212,103","209,492","203,601","206,845","208,563","211,512","204,860","199,558","208,987","223,082","244,146","241,020","250,616","244,879"
3,[C],    Baidu Answers,"97,196","101,908","98,491","101,330","102,476","103,509","96,995","92,997","87,132","94,297","93,861","101,797","96,234","104,924","108,778"
4,[P](U),    Answers.com Sites,"72,044","71,924","68,465","68,301","68,976","78,510","83,763","95,729","86,847","94,594","91,449","98,716","87,301","88,487","71,866"
