MEDIA TREND REPORT,,,Geography :,Geography :,Worldwide,Worldwide,Worldwide,Worldwide,Worldwide,,,,,,,
24,[P],SPRINGERLINK.COM,"6,776","5,895","5,252","2,058","5,991","6,330","6,140","5,177","5,500","5,794","7,231","6,785","6,096","4,996"
25,[P],ArticlesBase.com Sites,"1,327","1,220","1,656","1,593","2,374","2,493","2,606","2,874","4,434","4,506","4,970","4,790","4,223","4,739"
26,[M],WER-WEISS-WAS.DE,"3,244","3,377","3,587","3,640","4,047","3,779","4,440","4,299","5,120","4,729","5,408","5,002","5,287","4,580"
27,[C],ENCYCLOPEDIA.COM,N/A,N/A,N/A,N/A,"2,768","3,131","3,183","2,634","3,415","3,768","4,575","4,062","4,600","4,229"
28,[C],HIGHBEAM.COM,N/A,N/A,N/A,N/A,"1,993","3,240","4,416","5,541","5,627","5,725","5,909","5,103","4,387","3,959"
29,[M],THESAURUS.COM (w/ history),"4,208","3,509","3,046","3,407","5,055","5,416","4,589","4,416","5,134","4,813","5,350","5,004","4,498","3,915"
30,[C],Mail.Ru - Answers,"1,705","1,966","2,568","2,876","3,779","3,571","3,709","4,359","4,644","3,865","4,306","4,308","3,859","3,892"
31,[P],THINKEXIST.COM,"3,023","2,815","2,511","2,574","2,724","2,983","2,914","2,958","3,044","3,743","3,815","3,959","3,936","3,863"
32,[P],WISEGEEK.COM,"2,447","2,330","2,527","2,411","3,337","3,340","3,141","2,951","4,032","3,995","4,298","4,025","4,280","3,738"
33,[P],WEBLIO.JP,"1,863","1,702","1,809","1,966","1,426","1,707","1,676","1,295","1,883","1,984","1,965","2,441","3,300","3,722"
34,[P],FUTURA-SCIENCES.COM,"2,491","2,608","2,089","1,734","2,694","3,192","3,073","2,629","3,595","3,830","4,522","4,384","4,046","3,618"
35,[P],SOURTIMES.ORG,"3,469","2,920","2,918","2,874","2,763","2,678","2,919","2,600","2,701","3,595","4,262","4,016","3,821","3,533"
36,[C],Lycos Europe Lycos iQ,"3,430","3,257","3,291","3,370","3,824","3,881","3,798","3,327","3,358","3,517","3,820","3,519","3,633","3,390"
37,[M],INSTRUCTABLES.COM (w/ history),"1,815","1,692","1,837","1,823","1,995","2,501","2,391","2,498","2,655","2,817","3,127","3,250","3,270","3,102"
38,[P],WAPEDIA.MOBI,"1,696","1,090","1,150","1,276","1,428","1,101","1,488","1,500","1,666","1,696","3,444","3,656","3,752","2,902"
39,[M],BOOKRAGS.COM,"3,270","2,335","2,038","2,462","3,109","3,529","3,464","3,578","4,288","4,063","4,447","3,567","3,614","2,865"
40,[P],LEXILOGOS.COM,"2,370","2,194","1,660","1,519","2,584","2,882","2,594","2,574","3,137","3,458","3,750","3,716","3,334","2,763"
41,[P],BIBLEGATEWAY.COM,"2,784","2,848","2,732","2,466","2,750","2,974","2,914","2,692","3,199","2,952","3,562","3,562","3,054","2,744"
42,[M],REFERENCE.COM (w/ history),"4,226","2,836","2,558","2,703","4,085","3,944","3,418","2,839","3,451","3,346","3,086","2,985","2,578","2,531"
43,[P],SOCIETE.COM,"1,060",872,951,919,"1,253","1,545","1,250","1,163","1,374","1,427","1,441","1,410","1,214","2,432"
44,[P],BrainyMedia Sites,"2,611","2,051","2,263","1,964","2,257","2,305","2,139","2,171","2,791","2,641","2,809","2,844","2,647","2,330"
45,[P],17U.COM,"1,212",393,"2,548","2,419","2,280","2,313","2,465","2,179","2,826","2,944","3,283","1,884","2,200","2,248"
46,[P],ITUSOZLUK.COM,987,"1,377","1,871","1,704","1,816","1,958","1,959","1,995","2,051","2,715","2,785","2,652","2,454","2,237"
47,[P],DICT.CC,"1,943","1,649","1,601","1,787","2,054","2,155","2,442","2,579","2,685","2,424","2,939","2,381","2,350","2,182"
48,[P],TRANSLATE.RU,"1,092",942,"1,044","1,160","1,787","1,668","1,578","1,719","2,011","1,981","2,044","2,067","2,024","2,058"
49,[P],TRADUCEGRATIS.COM,"1,392","1,304","1,164","1,272","1,358","1,528","1,712","2,034","1,885","1,819","2,179","2,650","2,414","2,054"
50,[C],Voila.fr Translation,"2,440","2,102","1,448","1,595","1,929","1,904","2,026","1,634","1,810","1,792","2,157","2,185","2,354","1,990"
51,[P],VDICT.COM,674,680,771,975,894,"1,229","1,468","1,805","1,786","2,246","2,195","2,475","2,243","1,987"
52,[M],KALIPEDIA.COM,"1,159","1,096",603,862,"1,265","1,350","1,532",868,768,"1,753","2,297","1,946","2,358","1,958"
53,[C],INFOPLEASE.COM (w/ history),"4,297","2,416","2,200","2,716","3,303","3,594","3,266","2,846","4,045","3,582","3,489","3,080","3,345","1,948"
54,[P],ANTOLOJI.COM,"2,116","1,861","1,681","1,778","2,488","2,730","2,818","2,152","2,219","3,015","3,371","2,853","2,413","1,905"
55,[C],ALLEXPERTS.COM,"2,022","1,954","2,065","1,856","1,735","1,917","1,636","1,952","2,087","1,782","2,054","1,880","2,149","1,882"
56,[C],SCIENCEDIRECT.COM,"2,402","2,158","2,012","1,629","1,916","2,368","2,707","1,861","2,093","2,324","3,045","2,609","2,252","1,880"
57,[P],TURKCEBILGI.COM,"1,596","1,276","1,398","1,155","1,703","2,071","2,052","2,030","1,907","2,705","3,013","2,796","2,316","1,856"
58,[P],HOWTODOTHINGS.COM,748,795,690,631,744,876,904,891,"1,166","1,147","1,343","1,514","1,855","1,840"
59,[P],POEMHUNTER.COM,"2,262","1,691","1,279","1,412","1,586","1,698","1,682","1,988","1,849","2,215","1,984","2,226","2,176","1,796"
60,[C],Yandex Dictionary,"1,303","1,115","1,112","1,195","1,453","1,879","1,831","2,397","2,430","2,058","1,994","2,092","2,041","1,793"
61,[P],ASKMEHELPDESK.COM,"1,254","1,179","1,501","1,339","1,407","1,578","1,415","1,507","1,703","1,664","1,717","1,872","1,940","1,780"
62,[P],CONSUMERREPORTS.ORG,"2,719","2,311","2,366","2,081","2,015","2,071","2,586","2,808","2,449","2,168","2,050","2,206","1,984","1,741"
63,[C],Livedoor - Wiki,"1,311","1,271","1,451","1,490","1,653","1,715","1,592","1,413","1,527","1,366","1,554","1,354","1,644","1,691"
64,[M],YEDDA.COM*,802,617,"1,494","1,795",N/A,"1,500","1,628","1,932","2,207","1,630","1,807","1,786","1,558","1,682"
65,[P],BIOGRAFIASYVIDAS.COM,"1,959","1,559",914,"1,189","1,577","1,633","1,516",856,"1,118","1,394","2,019","1,649","1,755","1,612"
66,[P],SCIELO.BR,"1,893","2,092",840,"1,243","1,734","1,685","1,743",890,801,"1,270","2,013","1,584","1,554","1,597"
67,[P],QUESTIA.COM,"2,260","1,902","1,429","1,575","2,209","2,217","2,296","1,360","1,640","1,939","2,178","1,983","2,051","1,591"
68,[M],ACCESSMYLIBRARY.COM,"1,242","1,011","1,056",901,"1,628","1,457","1,594","1,426","1,797","1,675","1,809","1,733","1,894","1,529"
69,[P],WIKILEARNING.COM,"1,378","1,437","1,027","1,209","1,537","1,529","1,488",915,"1,064","1,475","1,617","1,440","1,565","1,502"
70,[P],UN.ORG,"1,904","1,577",991,"1,300","1,312","1,632","1,423","1,337","1,384","1,592","2,037","2,175","1,630","1,476"
71,[M],ENOTES.COM (w/ history),"1,774","1,283",825,924,"1,687","1,771","1,935","1,509","1,817","1,784","2,244","1,946","2,156","1,305"
72,[M],SPANISHDICT.COM (w/ history),830,570,558,826,"1,308","1,430","1,348","1,242","1,464","1,436","1,661","1,636","1,575","1,291"
73,[P],5156EDU.COM,N/A,N/A,N/A,N/A,N/A,N/A,"1,680","1,253",795,"1,204","1,577","1,294",895,"1,270"
74,[P],ONLINECONVERSION.COM,"1,109","1,173","1,118","1,074","1,153","1,222","1,021","1,240","1,377","1,300","1,411","1,377","1,385","1,226"
75,[P],ALC.CO.JP,"1,022","1,252","1,335","1,070","1,358","1,261","2,185","2,810","1,221","1,099","1,058","1,102","1,265","1,220"
76,[P],INFORMAWORLD.COM,"1,097",787,"1,302",814,854,"1,336","1,619","1,205","1,051","1,175","1,088","1,015","1,302","1,204"
77,[P],COINMILL.COM,466,557,573,673,545,619,855,887,934,"1,041","1,362","1,081","1,124","1,197"
78,[P],THAIGOODVIEW.COM,N/A,963,920,980,"1,057",439,917,844,"1,056","1,018",813,541,951,"1,153"
79,[P],LOTSOFESSAYS.COM,458,378,280,242,740,637,656,650,498,636,"1,603","1,435","1,507","1,096"
80,[P],WOXIKON.DE,"1,341",806,916,990,"1,206","1,263","1,251","1,221","1,331","1,281","1,412","1,139","1,076","1,082"
81,[P],WISDOMQUOTES.COM,624,694,629,625,788,868,725,747,812,822,956,967,"1,073","1,065"
82,[P],EVERYTHING2.COM,"1,461","1,227","1,395","1,172","1,444","1,436","1,416","1,187","1,346","1,127","1,573","1,434","1,205","1,026"
83,[P],WORLDCAT.ORG,891,"1,202",943,"1,023","1,065","1,207","1,249",902,"1,298","1,123","1,501","1,254","1,409","1,020"
84,[M],Ciao Sites (w/ history),"26,576","24,226","23,910","23,046","25,219","25,338","25,989","26,134","27,658","25,504","27,028","25,934","25,089","1,019"
85,[P],SMARTDRAW.COM,"1,421",950,"1,067","1,320","1,454","1,541","1,178",989,"1,317","1,320","1,426","1,211","1,260","1,013"
86,[P],MIJNWOORDENBOEK.NL,739,725,566,492,603,811,839,899,"1,019","1,061","1,177",944,"1,082","1,000"
87,[P],TRANSLATE.PL,"1,322","1,095","1,328","1,335","1,728","1,860","1,745","1,435","1,485","1,231","1,360","1,160","1,126",998
88,[P],GUNS.RU,459,461,456,533,729,954,714,"1,157",906,973,"1,078",910,994,997
89,[M],WEBOPEDIA.COM,660,777,795,691,787,854,905,654,"1,039",925,"1,101","1,025",841,943
90,[P],INGENTACONNECT.COM,"2,587","2,147","2,527","1,886","1,063","2,848","2,702","1,919","2,108","2,205","2,251",157,105,941
91,[P],BIREME.BR,"2,275","2,314","1,232",473,451,447,427,274,323,446,847,823,841,941
92,[P],AIES.CN,N/A,N/A,N/A,N/A,"1,597","1,348","1,318","1,149","1,136","1,157",898,783,592,899
93,[P],ANGLAISFACILE.COM,574,525,315,403,647,713,678,533,666,783,922,858,927,875
94,[P],EMERALDINSIGHT.COM,605,505,565,485,587,901,983,781,833,930,"1,015","1,186","1,239",850
95,[M],5BALLOV.RU,"1,494","1,066",566,217,598,876,"1,024","1,539",998,939,"1,199","1,226","1,129",842
96,[P],LAWTIME.CN,N/A,N/A,N/A,N/A,N/A,N/A,"1,004",806,690,747,717,726,812,837
97,[P],MEGAESSAYS.COM,921,591,430,470,967,"1,035","1,254",794,840,"1,191","1,411",995,"1,055",823
98,[M],Informit Network,702,590,817,711,606,533,672,625,832,727,677,779,679,816
99,[P],123HELPME.COM,"1,344",670,291,475,981,"1,065","1,116",951,853,"1,102","1,289","1,117","1,225",786
100,[C],LOVEPOEMSANDQUOTES.COM,N/A,N/A,N/A,N/A,732,719,685,893,780,"1,207",776,843,980,783
101,[C],LIBRARYTHING.COM (w/ history),319,288,238,400,453,514,624,755,755,633,807,907,969,778
102,[P],SLD.CU,"1,036",821,599,624,681,672,646,423,540,669,780,758,843,758
103,[P],SCIELO.CL,"1,066",828,625,725,804,727,653,550,474,687,929,856,750,737
104,[P],ALDEBARAN.RU,711,523,781,779,974,975,"1,173","1,186","1,093","1,047",844,976,732,737
105,[P],ARTICLESNATCH.COM,N/A,N/A,N/A,N/A,272,286,240,244,257,361,438,476,793,735
106,[P],PEOPLES.RU,944,521,847,958,750,835,736,874,"1,051",833,"1,274",949,"1,032",725
107,[P],ZARGAN.COM,774,631,506,586,629,662,659,609,560,609,821,768,742,724
108,[P],BOOKZ.RU,676,413,691,479,887,849,841,785,"1,212",867,960,"1,189",941,695
109,[M],LAROUSSE.FR,164,134,290,101,417,534,527,389,539,683,733,706,846,691
110,[P],SESLISOZLUK.COM,"1,072",971,417,388,437,516,595,579,461,546,716,643,667,668
111,[C],Livedoor - Knowledge,497,530,325,459,437,583,557,428,410,462,626,466,590,649
112,[P],SOZLUK.NET,N/A,N/A,N/A,N/A,N/A,583,487,526,512,749,832,703,699,647
113,[P],DICIONARIOINFORMAL.COM.BR,160,206,204,215,361,346,354,296,327,468,660,591,703,634
114,[M],QUIBBLO.COM (w/ history),614,595,570,575,564,604,560,641,"1,014",638,597,753,615,627
115,[P],IXL.COM,N/A,N/A,N/A,N/A,N/A,133,138,115,314,489,971,673,759,622
116,[P],BUSINESSBALLS.COM,634,600,495,555,590,530,581,510,660,696,812,784,734,620
117,[P],LEXICOOL.COM,641,590,464,439,803,695,691,632,699,717,740,731,744,612
118,[P],TURNITIN.COM,"1,001",494,301,388,892,921,904,935,832,"1,022","1,233","1,098","1,072",611
119,[P],POEMSOURCE.COM,636,442,323,342,376,398,464,641,490,"1,063",494,588,898,595
120,[P],ACRONYMFINDER.COM,463,479,732,538,663,726,661,699,787,799,793,820,627,593
121,[P],ENERGYGUIDE.COM,346,270,357,559,682,588,691,619,661,532,643,564,714,588
122,[P],MORFIX.CO.IL,606,523,472,467,522,476,572,618,611,625,645,599,594,583
123,[P],RECAPTCHA.NET,513,513,689,633,686,695,921,"1,088",689,680,651,683,589,581
124,[P],OMNIGLOT.COM,367,427,323,373,371,333,412,471,474,417,495,545,546,571
125,[P],STARS21.COM,343,355,375,297,475,320,325,295,442,463,369,564,632,566
126,[P],REPEC.ORG,685,517,541,472,720,670,"1,083",537,665,724,820,796,819,560
127,[P],CLIFFSNOTES.COM,776,412,377,583,873,991,750,726,735,787,955,824,884,555
128,[P],PHRASES.ORG.UK,485,533,581,443,497,665,574,568,621,665,632,573,604,554
129,[P],EPNET.COM,404,466,393,293,373,431,491,358,325,305,459,331,557,554
130,[P],FREEDICT.COM,944,811,720,814,941,888,818,710,753,727,905,803,715,553
131,[P],TRANSLIT.RU,391,317,321,413,394,431,353,586,467,552,499,571,408,548
132,[P],ENGLISCH-HILFEN.DE,421,358,265,302,573,425,526,485,428,530,781,614,731,542
133,[P],VERTALEN.NU,323,345,331,249,422,345,416,370,465,477,572,460,468,532
134,[P],LABLAA.ORG,523,388,263,373,424,358,319,149,147,427,608,573,685,530
135,[P],OPPAPERS.COM,588,425,408,516,893,"1,189","1,367",710,443,615,638,690,617,521
136,[P],BEST-LOVE-POEMS.COM,798,754,590,547,488,533,557,627,597,619,528,565,457,520
137,[P],ONELOOK.COM,663,586,480,710,874,807,728,600,737,634,697,712,662,504
138,[P],EXAMPLEESSAYS.COM,382,311,269,238,713,547,600,590,463,590,759,698,612,499
139,[P],MANAGEMENTHELP.ORG,373,672,304,285,316,388,346,251,354,402,361,495,484,497
140,[P],KLERK.RU,402,395,370,369,448,584,667,621,558,601,924,675,465,492
141,[P],DEXONLINE.RO,267,325,404,431,551,701,684,617,694,713,739,646,588,488
142,[P],ARKITERA.COM,N/A,N/A,N/A,N/A,N/A,N/A,398,398,352,587,729,656,612,484
143,[P],PWN.PL,989,661,489,384,"1,056","1,046",856,800,786,702,789,645,649,480
144,[P],KNOWLEDGERUSH.COM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,319,607,567,482,525,479
145,[P],WISSEN.DE,325,340,324,251,508,426,548,539,533,599,678,539,701,475
146,[P],DEFINICION.ORG,712,594,366,661,682,704,610,359,374,564,681,615,547,469
147,[P],ENGLISHPAGE.COM,409,401,315,230,475,534,539,417,413,575,577,496,553,469
148,[P],CALEND.RU,141,102,321,153,312,344,355,373,646,447,566,475,389,466
149,[P],QUID.FR,661,436,312,409,600,503,483,371,618,553,711,684,666,464
150,[P],DUDEN.DE,710,690,549,530,455,619,855,659,855,725,922,687,527,458
151,[C],BIOLOGY-ONLINE.ORG,305,272,186,218,395,521,452,325,408,451,402,387,400,453
152,[P],SO100.CN,"1,054",324,279,617,695,558,607,"1,189",575,676,475,560,316,450
153,[P],NETPOETS.COM,839,672,524,576,539,610,448,495,508,690,545,549,689,450
154,[P],BIBLIOTEKAR.RU,521,341,329,546,527,717,906,627,640,741,720,881,823,446
155,[P],MYDICT.COM,173,266,129,52,94,153,262,259,228,338,332,310,379,445
156,[P],Farlex.com Sites,"5,576","4,237","4,797","4,052",191,215,297,530,395,392,468,529,577,442
157,[P],DICTS.INFO,285,259,248,225,279,296,388,310,374,450,457,394,384,429
158,[P],MANSIONINGLES.COM,308,309,257,250,370,341,298,259,283,388,494,346,452,427
159,[C],Abacho Translator,736,681,513,596,709,585,710,586,610,596,685,560,534,427
160,[P],POEMOFQUOTES.COM,350,341,260,299,297,454,293,372,383,498,463,389,454,420
161,[P],ASKOXFORD.COM,422,374,287,361,294,487,424,452,397,478,526,479,455,420
162,[P],FOOTNOTE.COM,911,838,591,728,717,925,435,558,616,478,566,388,367,417
163,[P],NCIKU.COM,"1,417","2,715","4,590","7,544","9,137","4,179","1,513","1,850",624,439,482,259,345,416
164,[P],SYNONYMES.COM,N/A,N/A,N/A,N/A,105,212,209,184,292,422,385,385,418,411
165,[P],NOLO.COM,398,390,504,547,406,500,380,342,589,649,545,650,468,408
166,[P],BNF.FR,371,392,345,198,363,420,457,381,412,463,527,443,442,408
167,[P],QURANEXPLORER.COM,231,330,132,246,350,222,227,189,272,367,393,380,390,408
168,[P],CALCULATOR.COM,481,373,314,362,518,664,445,494,488,571,624,608,521,407
169,[P],HONEYWELL.COM,652,465,709,465,319,425,327,442,477,448,524,436,508,406
170,[P],THECANADIANENCYCLOPEDIA.COM (w/ history),730,492,378,339,498,637,572,561,585,675,614,579,620,405
171,[P],DICOCITATIONS.COM,189,187,213,152,236,299,295,193,366,424,527,439,381,401
172,[P],BIBILGI.COM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,663,934,779,667,399
173,[P],CHEATHOUSE.COM,414,370,220,190,432,529,593,595,535,728,936,725,649,393
174,[P],INFORMATIONSARCHIV.NET,661,486,540,625,538,602,691,473,533,476,516,485,464,391
175,[P],WEBNARY.COM,467,307,655,522,298,493,594,232,215,330,448,692,404,388
176,[P],MIRSOVETOV.RU,261,225,209,468,638,482,505,400,741,745,789,477,419,380
177,[P],DEFINICION.DE,N/A,N/A,N/A,107,164,175,157,79,202,282,333,329,454,376
178,[P],ARABIC-KEYBOARD.ORG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109,270,264,268,340,372
179,[P],WEBSTERS-ONLINE-DICTIONARY.ORG,767,347,340,256,466,760,501,561,400,513,603,739,609,371
180,[P],ACTUALICESE.COM,173,167,151,201,165,156,146,115,175,404,425,446,442,366
181,[P],LYCAEUM.ORG,175,237,194,168,219,205,275,270,315,279,314,287,350,364
182,[P],TRANSLATED.NET,557,449,466,321,458,446,381,373,369,486,579,498,509,363
183,[P],GLOSSARY.RU,447,284,353,132,259,251,492,319,532,314,390,462,363,362
184,[P],ERUDITION.RU,423,190,55,61,387,614,541,637,568,469,559,486,384,362
185,[P],ECHEAT.COM,633,191,197,198,393,460,491,410,296,553,551,519,474,361
186,[P],BUSCALIBROS.CL,577,582,429,597,745,564,525,357,289,392,571,545,439,360
187,[P],TRANSLATION-GUIDE.COM,429,331,354,351,424,346,370,310,397,372,442,463,388,357
188,[P],BrainPOP,472,306,220,347,694,931,823,640,830,747,847,699,722,343
189,[P],FOURMILAB.CH,332,297,332,292,292,284,277,239,321,351,393,275,224,342
190,[P],ABCPEDIA.COM,317,214,210,240,380,322,269,247,245,370,439,324,384,335
191,[C],BOOKFINDER.COM (w/ history),322,306,317,342,465,376,335,330,405,471,507,489,433,334
192,[P],FAMOUSPOETSANDPOEMS.COM,491,212,177,215,391,278,384,433,392,491,522,582,766,332
193,[P],PETS4YOU.COM,399,354,503,425,392,354,369,462,505,435,413,391,446,331
194,[P],LIB.OH.US,256,382,247,304,366,265,245,284,361,304,357,257,354,330
195,[P],SAIDWHAT.CO.UK,355,286,304,300,326,416,411,301,393,417,403,375,374,325
196,[P],ALLGREATQUOTES.COM,266,229,235,280,323,250,309,277,233,337,327,496,371,322
197,[P],ABIPUR.DE,328,249,136,118,384,283,505,341,366,373,505,297,450,321
198,[M],CODEGURU.COM,155,164,183,222,287,415,273,271,439,312,327,424,390,319
199,[P],INFOVISUAL.INFO,295,293,187,228,278,296,479,301,361,459,582,451,411,316
200,[P],CUCUMIS.ORG,278,287,349,274,348,288,264,314,386,375,372,369,402,312
201,[P],MIRSLOVAREI.COM,169,122,301,106,298,307,398,542,596,331,564,438,413,306
202,[M],POETRY.COM (w/ history),"1,174",977,671,"1,018",746,816,716,525,495,613,444,450,407,304
203,[P],TOPPRODUCT.NL,230,291,141,243,194,365,269,282,379,353,241,271,357,304
204,[P],ABBREVIATIONS.COM,N/A,N/A,N/A,N/A,227,274,239,236,281,327,350,367,370,300
205,[P],PSICOLOGIA-ONLINE.COM,489,379,266,316,362,373,365,233,242,334,388,343,279,299
206,[P],ZENO.ORG,N/A,N/A,N/A,N/A,272,221,440,324,290,390,478,439,340,298
207,[P],EGO4U.DE,473,439,167,174,392,341,482,353,294,352,516,316,404,296
208,[P],KDD.CC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,834,675,943,799,689,295
209,[P],NETPME.FR,227,220,108,133,229,352,248,269,376,390,295,416,399,293
210,[P],GEOGRAPH.ORG.UK,146,182,160,190,133,177,191,200,180,258,245,300,334,292
211,[P],UNIVERSALIS.FR,594,269,137,137,369,636,644,481,584,553,551,443,387,291
212,[P],DUDEN-SUCHE.DE,225,244,134,143,205,229,248,238,399,376,324,313,261,291
213,[P],KWINTESSENTIAL.CO.UK,N/A,N/A,N/A,N/A,265,222,216,329,226,321,324,260,400,290
214,[P],WWWW4.COM,19,1,4,N/A,165,310,519,239,375,411,493,513,444,285
215,[P],ALMANAC.COM,323,360,472,346,520,426,485,374,469,445,359,286,340,284
216,[P],VITALREC.COM,200,219,200,258,269,260,245,356,250,272,273,244,245,281
217,[P],MOLWICK.COM,189,145,121,192,209,196,170,113,139,333,344,251,298,281
218,[P],ACADEMON.COM,541,228,297,251,371,556,559,522,475,378,503,550,448,278
219,[P],GOGEN-ALLGUIDE.COM,163,306,243,253,202,165,282,265,248,338,318,294,236,276
220,[P],ARTCYCLOPEDIA.COM,537,455,360,330,493,507,393,337,431,400,496,491,449,275
221,[P],SACRED-TEXTS.COM,400,265,224,354,275,332,328,383,281,304,450,326,349,274
222,[P],WORDWEBONLINE.COM,259,233,240,226,308,242,406,209,254,330,351,300,280,274
223,[P],SEVGILIYE.COM,N/A,N/A,N/A,N/A,N/A,N/A,225,332,329,679,407,289,247,274
224,[P],FREELANG.NET,136,145,174,185,250,249,289,206,204,300,217,336,267,273
225,[P],LEXINTER.NET,280,316,180,209,259,370,247,188,355,335,485,407,331,273
226,[P],ALLFREEESSAYS.COM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,137,169,283,376,86,398,272
